category,faam_property,type,value,label,base_url,qualifiers
statements,role,item,45qo3Fj3,music editor,,
statements,role,item,GBgJfRbK,publishing company,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,45qo3Fj3,music editor,,
statements,role,item,GBgJfRbK,publishing company,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,45qo3Fj3,music editor,,
statements,role,item,GBgJfRbK,publishing company,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,45qo3Fj3,music editor,,
statements,role,item,GBgJfRbK,publishing company,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,45qo3Fj3,music editor,,
statements,role,item,GBgJfRbK,publishing company,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,45qo3Fj3,music editor,,
statements,role,item,GBgJfRbK,publishing company,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,45qo3Fj3,music editor,,
statements,role,item,GBgJfRbK,publishing company,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,45qo3Fj3,music editor,,
statements,role,item,GBgJfRbK,publishing company,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,45qo3Fj3,music editor,,
statements,role,item,GBgJfRbK,publishing company,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,45qo3Fj3,music editor,,
statements,role,item,GBgJfRbK,publishing company,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,45qo3Fj3,music editor,,
statements,role,item,GBgJfRbK,publishing company,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,45qo3Fj3,music editor,,
statements,role,item,GBgJfRbK,publishing company,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,45qo3Fj3,music editor,,
statements,role,item,GBgJfRbK,publishing company,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,45qo3Fj3,music editor,,
statements,role,item,GBgJfRbK,publishing company,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,fkHJwpoD,composer,,
statements,role,item,fkHJwpoD,composer,,
